id,area,acessibilidade,taxa_conclusao,modulos_concluidos,tempo_plataforma_dias,trilha_ideal
user_59,Secretariado,cego,0.636,11,59,Secretariado_Acessivel
user_375,Contabilidade,nenhuma,0.811,4,4,Contabilidade
user_929,Advogado,nenhuma,0.681,4,36,Advogado
user_112,Advogado,libras,0.622,6,109,Advogado_Acessivel
user_935,Advogado,nenhuma,0.534,13,116,Advogado
user_404,Contabilidade,nenhuma,0.76,5,84,Contabilidade
user_434,Logistica,nenhuma,0.631,14,156,Logistica
user_654,Design,nenhuma,0.717,0,93,Design
user_430,Secretariado,nenhuma,0.798,15,47,Secretariado
user_93,Design,libras,0.6,7,69,Design_Acessivel
user_721,Secretariado,nenhuma,0.704,19,173,Secretariado
user_754,Secretariado,nenhuma,0.79,12,83,Secretariado
user_726,SoftSkills,nenhuma,0.796,15,169,SoftSkills
user_406,Design,nenhuma,0.637,0,8,Design
user_616,Design,nenhuma,0.687,10,23,Design
user_655,Logistica,nenhuma,0.607,2,176,Logistica
user_193,Contabilidade,libras,0.655,10,9,Contabilidade_Acessivel
user_260,Advogado,cego,0.686,2,53,Advogado_Acessivel
user_839,Logistica,nenhuma,0.775,4,57,Logistica
user_64,Secretariado,libras,0.818,3,35,Secretariado_Acessivel
user_833,Logistica,nenhuma,0.651,15,103,Logistica
user_851,Contabilidade,nenhuma,0.646,4,102,Contabilidade
user_918,Design,nenhuma,0.729,1,63,Design
user_458,Secretariado,nenhuma,0.596,11,125,Secretariado
user_182,SoftSkills,cego,0.582,7,102,SoftSkills_Acessivel
user_857,Logistica,nenhuma,0.771,2,81,Logistica
user_511,Contabilidade,nenhuma,0.881,12,87,Contabilidade
user_571,Contabilidade,nenhuma,0.804,3,178,Contabilidade
user_425,Secretariado,nenhuma,0.756,1,174,Secretariado
user_343,Advogado,nenhuma,0.62,14,27,Advogado
user_645,Logistica,nenhuma,0.679,11,174,Logistica
user_940,Design,nenhuma,0.674,14,115,Design
user_277,Design,cego,0.635,4,7,Design_Acessivel
user_75,Logistica,libras,0.505,7,110,Logistica_Acessivel
user_471,Design,nenhuma,0.627,1,75,Design
user_888,Logistica,nenhuma,0.713,1,150,Logistica
user_722,Advogado,nenhuma,0.708,16,113,Advogado
user_694,Logistica,nenhuma,0.883,17,69,Logistica
user_567,Contabilidade,nenhuma,0.644,13,120,Contabilidade
user_155,Advogado,cego,0.569,11,84,Advogado_Acessivel
user_914,Advogado,nenhuma,0.689,17,56,Advogado
user_189,Design,libras,0.76,1,13,Design_Acessivel
user_907,Design,nenhuma,0.848,15,138,Design
user_288,Contabilidade,libras,0.685,0,93,Contabilidade_Acessivel
user_715,SoftSkills,nenhuma,0.722,11,52,SoftSkills
user_14,Contabilidade,cego,0.641,8,62,Contabilidade_Acessivel
user_921,Secretariado,nenhuma,0.783,14,129,Secretariado
user_678,SoftSkills,nenhuma,0.749,2,144,SoftSkills
user_468,Design,nenhuma,0.628,7,32,Design
user_170,Secretariado,cego,0.55,6,110,Secretariado_Acessivel
user_113,Design,cego,0.715,11,9,Design_Acessivel
user_758,Logistica,nenhuma,0.792,10,13,Logistica
user_900,Contabilidade,nenhuma,0.719,14,15,Contabilidade
user_562,Logistica,nenhuma,0.704,9,5,Logistica
user_780,SoftSkills,nenhuma,0.722,8,162,SoftSkills
user_661,SoftSkills,nenhuma,0.786,16,41,SoftSkills
user_563,Contabilidade,nenhuma,0.718,0,24,Contabilidade
user_901,Contabilidade,nenhuma,0.854,18,92,Contabilidade
user_315,Logistica,nenhuma,0.767,18,80,Logistica
user_191,Logistica,cego,0.761,2,94,Logistica_Acessivel
user_709,Contabilidade,nenhuma,0.636,18,165,Contabilidade
user_540,SoftSkills,nenhuma,0.671,9,90,SoftSkills
user_695,SoftSkills,nenhuma,0.72,10,45,SoftSkills
user_622,Logistica,nenhuma,0.672,2,57,Logistica
user_651,Secretariado,nenhuma,0.723,5,6,Secretariado
user_920,SoftSkills,nenhuma,0.827,6,61,SoftSkills
user_855,Design,nenhuma,0.773,16,162,Design
user_211,Secretariado,cego,0.706,10,69,Secretariado_Acessivel
user_48,Advogado,libras,0.649,10,92,Advogado_Acessivel
user_276,Design,libras,0.682,6,17,Design_Acessivel
user_665,Secretariado,nenhuma,0.787,12,12,Secretariado
user_939,Advogado,nenhuma,0.846,18,122,Advogado
